,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
0,2,2018-12-21 15:17:29,2018-12-21 15:18:57,N,1,264,264,5,0.0,3.0,0.5,0.5,0.0,0.0,,0.3,4.3,2,1,
1,2,2019-01-01 00:10:16,2019-01-01 00:16:32,N,1,97,49,2,0.86,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
2,2,2019-01-01 00:27:11,2019-01-01 00:31:38,N,1,49,189,2,0.66,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,1,1,
3,2,2019-01-01 00:46:20,2019-01-01 01:04:54,N,1,189,17,2,2.68,13.5,0.5,0.5,2.96,0.0,,0.3,19.71,1,1,
4,2,2019-01-01 00:19:06,2019-01-01 00:39:43,N,1,82,258,1,4.53,18.0,0.5,0.5,0.0,0.0,,0.3,19.3,2,1,
5,2,2019-01-01 00:12:35,2019-01-01 00:19:09,N,1,49,17,1,1.05,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,1,1,
6,2,2019-01-01 00:47:55,2019-01-01 01:00:01,N,1,255,33,1,3.77,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,1,1,
7,1,2019-01-01 00:12:47,2019-01-01 00:30:50,N,1,76,225,1,4.1,16.0,0.5,0.5,0.0,0.0,,0.3,17.3,1,1,
8,2,2019-01-01 00:16:23,2019-01-01 00:39:46,N,1,25,89,1,7.75,25.5,0.5,0.5,0.0,0.0,,0.3,26.8,1,1,
9,2,2019-01-01 00:58:02,2019-01-01 01:19:02,N,1,85,39,1,3.68,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,1,1,
10,2,2019-01-01 00:37:00,2019-01-01 00:56:42,N,1,223,238,1,6.84,22.0,0.5,0.5,8.0,5.76,,0.3,37.06,1,1,
11,2,2019-01-01 00:13:48,2019-01-01 00:21:00,N,1,129,129,2,1.15,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,
12,2,2019-01-01 00:19:59,2019-01-01 00:45:50,N,1,71,71,1,0.49,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,1,1,
13,2,2019-01-01 00:57:57,2019-01-01 01:20:10,N,1,85,177,1,3.61,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,1,1,
14,1,2019-01-01 00:09:02,2019-01-01 00:17:50,N,1,256,80,1,1.2,7.5,0.5,0.5,5.2,0.0,,0.3,14.0,1,1,
15,1,2019-01-01 00:22:12,2019-01-01 00:25:29,N,1,80,80,1,0.5,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
16,1,2019-01-01 00:31:55,2019-01-01 00:52:59,N,1,256,229,1,5.5,19.5,0.5,0.5,4.15,0.0,,0.3,24.95,1,1,
17,2,2019-01-01 00:30:20,2019-01-01 00:54:19,N,1,255,231,1,5.01,20.0,0.5,0.5,4.26,0.0,,0.3,25.56,1,1,
18,2,2018-12-31 23:58:06,2019-01-01 00:00:57,N,1,146,7,1,0.43,4.0,0.5,0.5,1.06,0.0,,0.3,6.36,1,1,
19,2,2019-01-01 00:40:17,2019-01-01 00:50:23,N,1,146,129,1,2.72,10.5,0.5,0.5,2.36,0.0,,0.3,14.16,1,1,
20,2,2019-01-01 00:51:16,2019-01-01 01:04:10,N,1,129,157,1,2.15,10.5,0.5,0.5,2.95,0.0,,0.3,14.75,1,1,
21,2,2019-01-01 00:30:28,2019-01-01 00:41:18,N,1,256,112,5,2.18,9.5,0.5,0.5,3.24,0.0,,0.3,14.04,1,1,
22,2,2019-01-01 00:26:59,2019-01-01 01:01:33,N,1,66,68,5,6.66,25.5,0.5,0.5,0.0,0.0,,0.3,26.8,2,1,
23,2,2019-01-01 00:39:09,2019-01-01 00:42:32,N,1,7,7,1,0.57,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
24,2,2019-01-01 00:35:13,2019-01-01 01:18:53,N,1,74,62,1,13.9,44.0,0.5,0.5,0.0,0.0,,0.3,45.3,1,1,
25,1,2019-01-01 00:35:52,2019-01-01 00:40:00,N,1,7,260,1,0.8,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
26,1,2019-01-01 00:48:27,2019-01-01 00:55:49,N,1,7,223,1,1.4,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
27,2,2019-01-01 00:01:21,2019-01-01 00:08:45,N,1,97,181,1,1.21,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
28,2,2019-01-01 00:24:39,2019-01-01 00:43:17,N,1,181,17,1,2.74,14.0,0.5,0.5,2.0,0.0,,0.3,17.3,1,1,
29,2,2019-01-01 00:44:25,2019-01-01 00:53:03,N,1,17,256,1,1.99,8.5,0.5,0.5,2.45,0.0,,0.3,12.25,1,1,
30,2,2019-01-01 00:44:58,2019-01-01 01:13:46,N,1,41,254,1,9.97,32.0,0.5,0.5,0.0,0.0,,0.3,33.3,1,1,
31,2,2019-01-01 00:08:07,2019-01-01 00:18:36,N,1,182,182,3,1.36,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
32,2,2019-01-01 00:40:23,2019-01-01 00:56:12,N,1,106,89,2,2.8,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,1,1,
33,2,2019-01-01 00:29:46,2019-01-01 00:41:09,N,1,181,52,6,1.52,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1,
34,2,2019-01-01 00:01:17,2019-01-01 00:21:33,N,1,106,14,1,3.08,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
35,2,2019-01-01 00:59:07,2019-01-01 01:30:20,N,1,97,42,1,12.03,35.5,0.5,0.5,0.0,0.0,,0.3,36.8,2,1,
36,2,2019-01-01 00:44:31,2019-01-01 01:25:32,N,1,223,223,1,13.54,42.5,0.5,0.5,0.0,0.0,,0.3,43.8,2,1,
37,2,2019-01-01 00:23:15,2019-01-01 01:10:07,N,1,95,262,1,10.76,40.0,0.5,0.5,0.0,0.0,,0.3,41.3,1,1,
38,2,2019-01-01 00:33:41,2019-01-01 00:54:35,N,1,75,137,1,4.58,16.5,0.5,0.5,3.56,0.0,,0.3,21.36,1,1,
39,2,2019-01-01 00:33:40,2019-01-01 00:59:29,N,1,119,32,1,5.52,21.5,0.5,0.5,0.0,0.0,,0.3,22.8,1,1,
40,2,2019-01-01 00:31:28,2019-01-01 00:57:27,N,5,255,91,3,10.98,30.0,0.0,0.0,6.0,0.0,,0.0,36.0,1,2,
41,1,2019-01-01 00:19:22,2019-01-01 00:31:33,N,1,66,65,2,1.4,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
42,1,2019-01-01 00:45:24,2019-01-01 01:09:30,N,1,49,35,2,4.1,18.0,0.5,0.5,0.0,0.0,,0.3,19.3,1,1,
43,2,2019-01-01 01:00:28,2019-01-01 01:16:36,N,1,173,129,1,2.26,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
44,2,2019-01-01 00:41:11,2019-01-01 00:48:14,N,1,166,74,1,1.43,7.0,0.5,0.5,2.49,0.0,,0.3,10.79,1,1,
45,2,2019-01-01 00:55:18,2019-01-01 00:58:08,N,1,223,223,1,0.76,4.5,0.5,0.5,1.45,0.0,,0.3,7.25,1,1,
46,1,2019-01-01 00:18:13,2019-01-01 00:32:22,N,1,145,146,4,2.5,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
47,1,2019-01-01 00:59:59,2019-01-01 01:12:23,N,1,146,237,2,2.8,12.0,0.5,0.5,2.65,0.0,,0.3,15.95,1,1,
48,2,2019-01-01 00:51:48,2019-01-01 00:51:58,N,5,145,145,2,0.0,50.0,0.0,0.0,10.0,0.0,,0.0,60.0,1,2,
49,2,2019-01-01 00:39:04,2019-01-01 00:52:06,N,1,260,95,4,3.14,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
